time,measurement_type,pos_x,pos_y,theta
0.01,model,-1.3079316582535756e-05,-3.4167873079554407e-06,1.1881014743135012e-07
0.03,model,-9.890533395260605e-09,-3.21931270402268e-08,8.492454562649655e-10
0.04,model,-9.887686239543728e-09,-3.219764602546839e-08,9.041130658708103e-10
0.06,model,-9.881991898267501e-09,-3.220668404331928e-08,1.0138488602080986e-09
0.07,model,-9.879144727649938e-09,-3.22112030522128e-08,1.0687167569934136e-09
0.09,model,-9.873450386395847e-09,-3.2220241070031375e-08,1.1784525509549965e-09
0.1,model,-9.870603215770387e-09,-3.2224760078938834e-08,1.2333204479179279e-09
0.11,model,-9.867756045129725e-09,-3.222927908787089e-08,1.2881883451823226e-09
0.12,model,-9.864908874506433e-09,-3.223379809677585e-08,1.3430562421204174e-09
0.13,model,-9.862061703895853e-09,-3.223831710566109e-08,1.3979241388220323e-09
0.14,model,-9.859214533262256e-09,-3.224283611458332e-08,1.4527920359757265e-09
0.15,model,-9.856367362642456e-09,-3.2247355123484124e-08,1.5076599328719569e-09
0.16,model,-9.853520192023553e-09,-3.225187413238397e-08,1.5625278297593335e-09
0.17,model,-9.85067302140626e-09,-3.2256393141281725e-08,1.617395726624245e-09
0.18,model,-9.847825850790321e-09,-3.226091215017779e-08,1.6722636234714872e-09
0.19,model,-9.844978680190599e-09,-3.2265431159048594e-08,1.7271315200147618e-09
0.2,model,-9.842131509561273e-09,-3.226995016796686e-08,1.781999417136954e-09
0.21,model,-9.839284338949049e-09,-3.227446917685843e-08,1.836867313938026e-09
0.22,model,-9.836437168338125e-09,-3.227898818574842e-08,1.8917352107225666e-09
0.23,model,-9.833589997740151e-09,-3.228350719461829e-08,1.9466031072659765e-09
0.24,model,-9.830742827119606e-09,-3.228802620352447e-08,2.0014710042528896e-09
0.25,model,-9.827895656524132e-09,-3.229254521239134e-08,2.0563389007651148e-09
0.26,model,-9.825048485906097e-09,-3.229706422129446e-08,2.1112067977205798e-09
0.27,model,-9.822201315313168e-09,-3.23015832301582e-08,2.1660746942007273e-09
0.28,model,-9.819354144697645e-09,-3.230610223905828e-08,2.2209425911247776e-09
0.29,model,-9.816506974107218e-09,-3.2310621247918985e-08,2.275810487573632e-09
0.3,model,-9.813659803507812e-09,-3.2315140256794416e-08,2.330678384204006e-09
0.31,model,-9.81081263290637e-09,-3.2319659265673526e-08,2.3855462808820763e-09
0.41,model,-9.782340926965199e-09,-3.236484935437411e-08,2.9342252467176405e-09
0.42,model,-9.779493756379434e-09,-3.2369368363233465e-08,2.989093143186824e-09
0.43,model,-9.776646585806946e-09,-3.2373887372072235e-08,3.0439610394086403e-09
0.44,model,-9.773799415227632e-09,-3.237840638092229e-08,3.0988289357705295e-09
0.45,model,-9.770952244641336e-09,-3.23829253897839e-08,3.1536968322753436e-09
0.46,model,-9.768105074060457e-09,-3.2387444398637376e-08,3.208564728684306e-09
0.47,model,-9.765257903484733e-09,-3.239196340748313e-08,3.2634326250023473e-09
0.48,model,-9.762410732902413e-09,-3.239648241633984e-08,3.3183005214560412e-09
0.49,model,-9.759563562326938e-09,-3.240100142518612e-08,3.373168417786233e-09
0.5,model,-9.756716391737051e-09,-3.240552043405575e-08,3.4280363144026957e-09
0.51,model,-9.75386922116263e-09,-3.2410039442901305e-08,3.4829042107295414e-09
0.52,model,-9.751022050601488e-09,-3.241455845172624e-08,3.5377721068089684e-09
0.53,model,-9.748174880033534e-09,-3.241907746056246e-08,3.592640003028187e-09
0.54,model,-9.745327709458575e-09,-3.242359646941026e-08,3.647507899390848e-09
0.6,model,-9.72824468606426e-09,-3.245071052241886e-08,3.976715276676353e-09
